"station1","station2","line"
149,162,23
149,208,23
153,154,23
153,247,23
154,275,23
164,247,23
181,286,23
186,208,23
192,259,23
211,275,23
215,301,23
226,296,23
230,241,23
241,301,23
2,156,24
6,46,24
11,94,24
11,104,24
14,92,24
14,167,24
46,53,24
53,214,24
90,104,24
90,145,24
92,145,24
94,282,24
115,178,24
115,184,24
156,167,24
168,179,24
168,214,24
178,202,24
179,180,24
180,199,24
184,199,24
202,282,24
2,156,25
11,94,25
11,104,25
14,92,25
14,167,25
75,210,25
75,222,25
90,104,25
90,145,25
92,145,25
94,282,25
115,178,25
115,291,25
125,134,25
125,271,25
134,220,25
156,167,25
178,202,25
202,282,25
210,291,25
220,222,25
2,156,26
11,94,26
11,104,26
14,92,26
14,167,26
46,50,26
46,53,26
53,214,26
90,104,26
90,145,26
92,145,26
94,282,26
115,178,26
115,184,26
156,167,26
168,179,26
168,214,26
178,202,26
179,180,26
180,199,26
184,199,26
202,282,26
2,156,27
11,94,27
11,104,27
14,92,27
14,167,27
62,168,27
62,280,27
90,104,27
90,145,27
92,145,27
94,282,27
115,178,27
115,184,27
156,167,27
168,179,27
178,202,27
179,180,27
180,199,27
184,199,27
202,282,27
3,263,28
3,295,28
15,78,28
15,269,28
17,110,28
17,293,28
21,67,28
21,269,28
25,161,28
25,255,28
33,36,28
33,164,28
36,289,28
44,161,28
44,166,28
52,1,28
52,265,28
66,67,28
66,85,28
72,73,28
73,1,28
74,99,28
74,293,28
78,270,28
85,129,28
87,255,28
87,285,28
99,236,28
110,209,28
129,268,28
164,244,28
166,263,28
200,270,28
200,289,28
209,242,28
229,236,28
229,273,28
242,265,28
244,295,28
248,273,28
248,285,28
267,268,28
18,186,29
18,193,29
74,122,29
74,287,29
80,205,29
80,231,29
83,193,29
96,195,29
96,287,29
122,186,29
195,205,29
231,300,29
299,300,29
3,263,30
3,295,30
15,78,30
15,269,30
17,110,30
17,293,30
21,67,30
21,269,30
25,161,30
25,255,30
33,36,30
33,164,30
36,289,30
44,161,30
44,166,30
66,67,30
66,85,30
74,99,30
74,293,30
78,270,30
85,129,30
87,255,30
87,285,30
99,236,30
108,141,30
108,265,30
110,209,30
129,268,30
141,213,30
164,244,30
166,263,30
200,270,30
200,289,30
209,242,30
229,236,30
229,273,30
242,265,30
244,295,30
248,273,30
248,285,30
267,268,30
3,263,31
3,295,31
15,78,31
15,269,31
21,67,31
21,269,31
25,161,31
25,255,31
33,36,31
33,164,31
36,289,31
44,161,31
44,166,31
66,67,31
66,85,31
74,99,31
74,287,31
78,270,31
80,205,31
80,231,31
85,129,31
87,255,31
87,285,31
96,195,31
96,287,31
99,236,31
129,268,31
164,244,31
166,263,31
195,205,31
200,270,31
200,289,31
229,236,31
229,273,31
231,300,31
244,295,31
248,273,31
248,285,31
267,268,31
299,300,31
43,304,32
289,43,32
289,247,32
304,305,32
305,306,32
306,307,32
4,70,33
4,201,33
32,70,33
32,204,33
42,120,33
42,292,33
61,171,33
61,238,33
64,106,33
64,135,33
69,86,33
69,106,33
86,152,33
120,238,33
135,171,33
201,292,33
204,247,33
4,70,34
4,201,34
32,70,34
32,204,34
42,292,34
201,292,34
204,247,34
4,70,35
4,201,35
19,97,35
20,65,35
20,217,35
27,79,35
32,70,35
32,204,35
42,120,35
42,292,35
61,171,35
61,238,35
63,203,35
63,219,35
64,106,35
64,135,35
65,97,35
69,86,35
69,106,35
86,152,35
120,238,35
135,171,35
155,225,35
155,284,35
201,292,35
203,217,35
204,247,35
284,292,35
304,305,35
305,306,35
306,307,35
13,225,36
27,79,36
27,201,36
43,79,36
43,304,36
155,225,36
155,284,36
201,284,36
304,305,36
305,306,36
306,307,36
13,225,37
42,120,37
42,292,37
61,171,37
61,238,37
64,106,37
64,135,37
69,86,37
69,106,37
86,152,37
120,238,37
135,171,37
155,225,37
155,284,37
284,292,37
19,97,38
20,65,38
20,217,38
27,79,38
27,201,38
43,79,38
43,219,38
63,203,38
63,219,38
65,97,38
155,225,38
155,284,38
201,284,38
203,217,38
225,262,38
